1,poems/academiaOT_mimusica.png
2,poems/adele_setfire.png
3,poems/adele_someonelike.png
4,poems/adele_hello.png
5,poems/aguitasala_pordebajo.png
6,poems/aladdin_unmundo.png
7,poems/alaskaydinarama_aquien.png
8,poems/alaskaydinarama_bailando.png
9,poems/alazan_alcanzaras.png
10,poems/alejandrosanz_corazonpartio.png
11,poems/alexubago_quepides.png
12,poems/alexubagoamaia_sinmiedo.png
13,poems/algora_craneoroto.png
14,poems/amaia_quiero.png
15,poems/amaral_comohablar.png
16,poems/amaral_alfinal.png
17,poems/amaral_sinti.png
18,poems/amistades_mequedare.png
19,poems/amistades_estoy.png
20,poems/anabelconde_vuelve.png
21,poems/andermay_unjuego.png
22,poems/antonioflores_nodudaria.png
23,poems/antoniovega_lucha.png
24,poems/aqua_barbie.png
25,poems/auryn_elniño.png
26,poems/azucar_bandido.png
27,poems/azucar_solosevive.png
28,poems/backstreet_everybody.png
29,poems/barei_sayyay.png
30,poems/beatrizluengo_pretendo.png
31,poems/beatrizluengo_flordeloto.png
32,poems/bebe_malo.png
33,poems/bellepop_chicas.png
34,poems/beth_dime.png
35,poems/beyonce_amorgitano.png
36,poems/beyonce_runtheworld.png
37,poems/beyonce_sorry.png
38,poems/bombomchip_miercoles.png
39,poems/bombaestereo_fuego.png
40,poems/bravofisher_39.png
41,poems/britneyspears_babyonemore.png
42,poems/buffy_somethingtosing.png
43,poems/buffy_walkfire.png
44,poems/bustamante_nosoyunsuperman.png
45,poems/bustamante_devuelveme.png
46,poems/cafequijano_quegrande.png
47,poems/cafequijano_notienes.png
48,poems/camela_cuandozarpa.png
49,poems/carlamorrison_dejenmellorar.png
50,poems/carlosbautemarta_colgando.png
51,poems/carlossadness_queelectricidad.png
52,poems/carlosvivesshakira_labicicleta.png
53,poems/carlyrae_ireally.png
54,poems/carmenlahierbabuena_ardiendo.png
55,poems/celtascortos_lasenda.png
56,poems/celtascortos_20deabril.png
57,poems/chayanne_salome.png
58,poems/chenoa_cuandotuvas.png
59,poems/chenoa_entucruz.png
60,poems/chicoychica_tuquesabes.png
61,poems/chocolatelatino_mayonesa.png
62,poems/christinaaguilera_beautiful.png
63,poems/christinaaguilera_falsas.png
64,poems/christinarosenvinge_anoche.png
65,poems/christinarosenvinge_ladistancia.png
66,poems/colajetset_suena.png
67,poems/coldplay_fixyou.png
68,poems/complices_nadaes.png
69,poems/complices_esporti.png
70,poems/conchita_nadaqueperder.png
71,poems/conchitawurst_rise.png
72,poems/cooper_hyde.png
73,poems/cooper_rabia.png
74,poems/copiloto_salvar.png
75,poems/coral_todoesta.png
76,poems/coyotedax_semurio.png
77,poems/danieldiges_algopeq.png
78,poems/davidbisbal_mienteme.png
79,poems/davidbisbal_elalmaenpie.png
80,poems/davidcivera_queladetengan.png
81,poems/davidcivera_dileque.png
82,poems/davinia_comoquieres.png
83,poems/delafe_hoyprenderan.png
84,poems/delafeylasfloresazules_riopornollorar.png
85,poems/delafeylasfloresazules_detisinmi.png
86,poems/deneuve_paravosotras.png
87,poems/depedro_nubes.png
88,poems/doblepletina_musicaparacerrar.png
89,poems/doblepletina_revival.png
90,poems/duodinamico_resistire.png
91,poems/duodinamico_quisieraser.png
92,poems/edurne_amanecer.png
93,poems/edurne_amoresdormidos.png
94,poems/edwardsharpe_home.png
95,poems/efectomariposa_otrahistoria.png
96,poems/efectomariposa_nomecrees.png
97,poems/eladio_eltiempo.png
98,poems/ellabailasola_loechamos.png
99,poems/ellabailasola_comorepartimos.png
100,poems/ellos_elanillo.png
101,poems/ellos_lodejas.png
102,poems/sinresultados.png
103,poems/enriqueiglesias_bailando.png
104,poems/enriqueiglesias_subemelaradio.png
105,poems/enriqueiglesias_experiencia.png
106,poems/espaldamaceta_ahoraquelamierda.png
107,poems/espaldamaceta_lacantante.png
108,poems/estopa_comocamaron.png
109,poems/estopa_mefalta.png
110,poems/estopa_tucalorro.png
111,poems/factodelafe_mar.png
112,poems/fangoria_dramas.png
113,poems/fangoria_retorciendo.png
114,poems/fangoria_eternamente.png
115,poems/floresraras_quieroverte.png
116,poems/flosmariae_amen.png
117,poems/formulaabierta_tequieromas.png
118,poems/frozenBSO_letitgo.png
119,poems/fuelfandango_salvaje.png
120,poems/fun_weareyoung.png
121,poems/gastelo_mevasamatar.png
122,poems/gastelo_meestasquitando.png
123,poems/gastelo_comoelsol.png
124,poems/gleecast_loser.png
125,poems/gretaylosgarbo_notefallare.png
126,poems/gretaylosgarbo_vive.png
127,poems/gretaylosgarbo_piensotanto.png
128,poems/grises_parfait.png
129,poems/guarana_nocheenvela.png
130,poems/helenapaparizou_mynumber1.png
131,poems/herculesBSO_canciondemeg.png
132,poems/hidrogenesse_disfraz.png
133,poems/hijasdelsol_aycorazon.png
134,poems/hilaryduff_whatdreamsaremadeof.png
135,poems/hilaryduff_comeclean.png
136,poems/hilaryduff_outsideofyou.png
137,poems/hozier_takeme.png
138,poems/iconapop_emergency.png
139,poems/idaira_nadabueno.png
140,poems/iguanatango_olvidatedemi.png
141,poems/iguanatango_teperdi.png
142,poems/illy_itcantwait.png
143,poems/indiamartinez_vencer.png
144,poems/ireneymariajesus_mueve.png
145,poems/islasanjuan_amistad.png
146,poems/ivanferreiro_turnedo.png
147,poems/
148,poems/jacksavoretti_dreamers.png
149,poems/jamelia_superstar.png
150,poems/jamesblunt_yourebeautiful.png
151,poems/janellemonae_coldwar.png
152,poems/jarcha_libertad.png
153,poems/jasonmraz_imyours.png
154,poems/javieramena_espada.png
155,poems/jeanette_porquetevas.png
156,poems/jeanette_soyrebelde.png
157,poems/jenniferlopez_quehiciste.png
158,poems/jewel_goodbyealice.png
159,poems/joecrepusculo_mifabrica.png
160,poems/joecrepusculo_laverdad.png
161,poems/johnlennon_imagine.png
162,poems/josefsalvat_shootandrun.png
163,poems/juanes_fotografia.png
164,poems/juanes_adioslepido.png
165,poems/julietavenegas_mevoy.png
166,poems/justinbieber_sorry.png
167,poems/katyperry_firework.png
168,poems/katyperry_chained.png
169,poems/kesia_respirasyyo.png
170,poems/kevinjohansen_anochesoñe.png
171,poems/kingafrica_bomba.png
172,poems/klauskinski_nuncaestas.png
173,poems/klauskinski_flashback.png
174,poems/kttunstall_otherside.png
175,poems/kylieminogue_cantgetout.png
176,poems/kylieminogue_slow.png
177,poems/labienquerida_avecesnieso.png
178,poems/labienquerida_arenas.png
179,poems/lacostabrava_adoro.png
180,poems/lafiesta_tomavitamina.png
181,poems/lahabitacionroja_voyahacerte.png
182,poems/laguardia_milcalles.png
183,poems/lalaland_someone.png
184,poems/lalaland_cityofstars.png
185,poems/lalaland_audition.png
186,poems/laorejadevangogh_laplaya.png
187,poems/laorejadevangogh_deseosdecosas.png
188,poems/laorejadevangogh_rosas.png
189,poems/laorejadevangogh_tuyyo.png
190,poems/laorejadevangogh_vos.png
191,poems/laorejadevangogh_cuantoscuentos.png
192,poems/laorejadevangogh_jueves.png
193,poems/laprohibida_baloncesto.png
194,poems/laquintaestacion_elsolnoregresa.png
195,poems/laquintaestacion_ahoraquetevas.png
196,poems/laquintaestacion_memuero.png
197,poems/laquintaestacion_lafrasetonta.png
198,poems/laquintaestacion_tupeorerror.png
199,poems/labuat_soytuaire.png
200,poems/ladygaga_alejandro.png
201,poems/ladygaga_bornthisway.png
202,poems/ladygaga_perfect.png
203,poems/ladygaga_million.png
